Relocated,HasDebt,PayTuition,Gender,HasScholarship,X2,X4,X5,X8,X9,X10,X11,Dropout
1,0,1,1,0,6.101228124614656,7.358354051629869,11.002468076075552,7.191450756087354,7.611323569823832,9.594833039870448,16.275197030151084,0
0,0,1,1,0,6.101228124614656,6.307160615682745,9.72765183761586,6.292519411576435,6.659908123595853,7.196124779902836,13.344515734442862,0
1,0,1,1,0,5.229624106812563,0.0,0.0,5.393588067065515,0.0,0.0,0.0,1
0,1,0,0,0,4.358020089010469,2.1023868718942484,9.245288936577056,4.494656722554597,7.611323569823832,2.398708259967612,11.105739646894325,1
1,0,1,1,1,6.101228124614656,6.307160615682745,12.407445732275876,6.292519411576435,6.659908123595853,7.196124779902836,16.323674465117687,0
0,0,1,1,0,5.229624106812563,6.307160615682745,9.245288936577056,5.393588067065515,5.708492677367874,7.196124779902836,12.33971071877147,0
1,0,1,1,0,4.358020089010469,5.255967179735621,8.682532218698453,4.494656722554597,10.465569908507767,2.398708259967612,11.634584391984529,0
0,0,1,1,0,6.101228124614656,7.358354051629869,11.791093136504072,5.393588067065515,7.611323569823832,7.196124779902836,14.807652862525764,0
1,0,1,0,0,4.358020089010469,4.204773743788497,8.642335310278552,4.494656722554597,6.659908123595853,2.398708259967612,10.576894901804115,1
0,0,1,1,0,4.358020089010469,3.1535803078413727,9.64725802077606,4.494656722554597,11.416985354735749,1.199354129983806,15.865342352706175,1
0,0,1,1,0,4.358020089010469,5.255967179735621,9.164895119737256,4.494656722554597,9.514154462279793,4.797416519935224,10.84131727434922,0
1,0,1,1,1,6.101228124614656,7.358354051629869,11.550983603542536,7.191450756087354,7.611323569823832,9.594833039870448,15.282291021244223,0
0,1,1,1,1,5.229624106812563,0.0,0.0,5.393588067065515,5.708492677367874,0.0,0.0,0
0,0,1,0,0,15.688872320437689,13.665514667312614,11.02543773802978,10.78717613413103,17.125478032103622,14.392249559805672,12.78041467301331,0
0,0,1,1,0,8.716040178020938,9.460740923524115,9.20062570499939,9.888244789620112,10.465569908507767,5.99677064991903,11.423046493948448,1
0,1,1,0,0,9.587644195823032,10.511934359471242,9.72765183761586,7.191450756087354,8.562739016051811,9.594833039870448,14.102526535738823,0
0,0,1,1,0,4.358020089010469,5.255967179735621,11.944224216198933,4.494656722554597,6.659908123595853,5.99677064991903,16.016440851303376,0
0,0,1,0,0,5.229624106812563,4.204773743788497,9.446273478676558,5.393588067065515,14.271231693419685,4.797416519935224,11.105739646894325,0
0,1,0,0,0,5.229624106812563,0.0,0.0,4.494656722554597,4.757077231139896,0.0,0.0,1
1,0,1,0,0,6.97283214241675,8.409547487576994,10.651175808563067,7.191450756087354,7.611323569823832,9.594833039870448,14.013063633027729,0
1,0,1,0,0,5.229624106812563,4.204773743788497,8.642335310278552,5.393588067065515,11.416985354735749,2.398708259967612,11.105739646894325,1
0,0,1,1,0,5.229624106812563,6.307160615682745,10.853165273373069,5.393588067065515,5.708492677367874,7.196124779902836,14.102526535738823,0
1,0,0,1,0,4.358020089010469,0.0,0.0,4.494656722554597,0.0,0.0,0.0,1
1,0,1,1,0,6.101228124614656,7.358354051629869,10.603944441169684,7.191450756087354,7.611323569823832,9.594833039870448,15.052243557129984,0
0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,1,1,0,5.229624106812563,2.1023868718942484,8.441350768179051,5.393588067065515,12.368400800963729,0.0,0.0,1
0,0,1,0,0,5.229624106812563,0.0,0.0,5.393588067065515,11.416985354735749,0.0,0.0,1
0,0,0,1,0,4.358020089010469,0.0,0.0,4.494656722554597,9.514154462279793,0.0,0.0,1
0,0,1,1,0,4.358020089010469,5.255967179735621,9.325682753416856,4.494656722554597,5.708492677367874,4.797416519935224,12.163429137074734,0
0,0,1,1,0,5.229624106812563,5.255967179735621,10.933559090212867,5.393588067065515,7.611323569823832,5.99677064991903,12.69227388216494,1
1,0,1,1,0,5.229624106812563,4.204773743788497,8.03938168398005,5.393588067065515,11.416985354735749,2.398708259967612,14.278808117435558,0
1,0,1,1,0,5.229624106812563,6.307160615682745,12.193062220703077,5.393588067065515,5.708492677367874,7.196124779902836,14.983934444222498,0
1,0,1,0,0,4.358020089010469,3.1535803078413727,9.64725802077606,4.494656722554597,9.514154462279793,3.598062389951418,12.69227388216494,1
0,0,1,1,1,5.229624106812563,6.307160615682745,10.451196189174064,5.393588067065515,5.708492677367874,7.196124779902836,14.807652862525764,0
0,0,1,1,0,7.8444361602188435,9.460740923524115,8.753993389222721,8.989313445109193,17.125478032103622,11.99354129983806,12.285470232095554,0
1,0,1,1,1,5.229624106812563,6.307160615682745,10.585185883907064,5.393588067065515,5.708492677367874,7.196124779902836,13.749963372345352,1
0,0,1,1,0,4.358020089010469,3.1535803078413727,9.379278631310056,4.494656722554597,14.271231693419685,2.398708259967612,11.634584391984529,0
1,0,1,1,0,5.229624106812563,4.204773743788497,9.446273478676558,5.393588067065515,7.611323569823832,4.797416519935224,12.956696254710042,1
0,0,1,1,1,5.229624106812563,4.204773743788497,9.64725802077606,5.393588067065515,7.611323569823832,4.797416519935224,11.370162019439428,0
1,1,0,0,0,4.358020089010469,1.0511934359471242,8.03938168398005,4.494656722554597,13.319816247191708,1.199354129983806,11.634584391984529,1
0,0,1,1,0,5.229624106812563,3.1535803078413727,9.915237410242062,5.393588067065515,5.708492677367874,7.196124779902836,14.102526535738823,0
